Temperature, K;NP(LIQUID),mol;NP(BCC_A2),mol;NP(FCC_A1#1),mol;NP(FCC..AUTO#2),mol;NP(M23C6),mol;NP(M6C),mol
800.0;;0.7965503;;0.02129553;0.09426152;0.08789262
810.0;;0.7964301;;0.02130245;0.09403771;0.08822972
820.0;;0.7963159;;0.02131421;0.09379951;0.08857033
830.0;;0.7962082;;0.02133094;0.09354705;0.08891377
840.0;;0.7961074;;0.02135272;0.09328045;0.08925944
850.0;;0.7960138;;0.02137964;0.09299983;0.08960672
860.0;;0.7959279;;0.02141176;0.09270531;0.08995508
870.0;;0.79585;;0.02144911;0.09239695;0.09030397
880.0;;0.7957806;;0.02149174;0.09207479;0.0906529
890.0;;0.7957201;;0.02153967;0.09173885;0.09100137
900.0;;0.7956691;;0.02159293;0.09138907;0.0913489
910.0;;0.7956281;;0.02165154;0.09102535;0.09169499
920.0;;0.7955978;;0.02171555;0.0906475;0.0920391
930.0;;0.795579;;0.02178499;0.09025528;0.09238069
940.0;;0.7955726;;0.02185992;0.08984832;0.09271912
950.0;;0.7955797;;0.02194044;0.08942619;0.09305369
960.0;;0.7956014;;0.02202667;0.08898832;0.09338359
970.0;;0.7956393;;0.02211875;0.08853402;0.09370789
980.0;;0.7956952;;0.02221689;0.08806245;0.09402548
990.0;;0.7957709;;0.02232135;0.08757262;0.09433509
1000.0;;0.795869;;0.02243246;0.08706336;0.09463518
1010.0;;0.7959921;;0.0225506;0.08653328;0.09492401
1020.0;;0.7961435;;0.02267626;0.08598079;0.09519947
1030.0;;0.7963268;;0.02281001;0.08540403;0.09545914
1040.0;;0.7965229;;0.02293989;0.08481734;0.09571982
1050.0;;0.7967169;;0.02305657;0.08423057;0.09599599
1060.0;;0.7969274;;0.02316888;0.08362988;0.09627384
1070.0;;0.7971564;;0.02327624;0.08301368;0.09655372
1080.0;;0.7974058;;0.02337805;0.08238025;0.09683594
1090.0;;0.7976778;;0.02347373;0.08172773;0.09712074
1093.153;;0.7977687;;0.02350254;0.0815177;0.09721112
1094.737;;0.7978153;;0.02351675;0.08141134;0.09725664
1096.322;;0.7978626;;0.02353079;0.08130443;0.09730223
1097.906;;0.7979105;;0.02354465;0.08119695;0.0973479
1097.914;;0.7979107;;0.02354472;0.08119641;0.09734813
1097.922;;0.797911;;0.02354479;0.08119587;0.09734835
1098.022;;0.797914;0.0;0.02354566;0.08118907;0.09735124
1100.0;;0.6323332;0.1729433;0.02303263;0.07118412;0.1005067
1102.752;;0.3915115;0.4236787;0.02233613;0.0573833;0.1050904
1104.135;;0.2665585;0.5534463;0.02199557;0.05052655;0.1074731
1105.518;;0.1394639;0.68523;0.02166242;0.04374013;0.1099035
1106.901;;0.01066279;0.8185844;0.02133746;0.03703891;0.1123764
1106.908;;0.01001593;0.8192537;0.02133586;0.03700568;0.1123889
1106.914;;0.009368396;0.8199236;0.02133426;0.03697241;0.1124013
1107.014;;0.0;0.8296156;0.0213111;0.03649162;0.1125817
1110.0;;;0.830443;0.02128825;0.03544575;0.112823
1120.0;;;0.8333253;0.02120354;0.03184695;0.1136242
1130.0;;;0.8363847;0.0211058;0.02809736;0.1144121
1140.0;;;0.8396297;0.02099442;0.02419238;0.1151835
1150.0;;;0.8430688;0.02086875;0.02012723;0.1159353
1160.0;;;0.8467111;0.02072811;0.01589687;0.1166639
1170.0;;;0.8505663;0.02057176;0.011496;0.117366
1180.0;;;0.8546443;0.02039888;0.006919014;0.1180378
1190.0;;;0.8589556;0.02020859;0.002159986;0.1186758
1191.717;;;0.8597201;0.0201741;0.001324178;0.1187817
1192.58;;;0.8601069;0.02015657;0.0009020685;0.1188344
1193.442;;;0.8604957;0.02013889;0.0004785453;0.1188869
1194.305;;;0.8608862;0.02012108;5.360361e-05;0.1189391
1194.309;;;0.8608882;0.02012099;5.147746e-05;0.1189393
1194.314;;;0.8608902;0.0201209;4.934914e-05;0.1189396
1194.414;;;0.8609356;0.02011883;0.0;0.1189456
1195.98;;;0.8610816;0.02002634;;0.118892
1197.98;;;0.8612701;0.01990755;;0.1188224
1199.98;;;0.8614607;0.019788;;0.1187513
1199.99;;;0.8614616;0.0197874;;0.118751
1200.0;;;0.8614626;0.0197868;;0.1187506
1200.0;;;0.8614626;0.0197868;;0.1187506
1200.01;;;0.8614635;0.0197862;;0.1187503
1200.02;;;0.8614645;0.0197856;;0.1187499
1202.02;;;0.8616572;0.01966525;;0.1186775
1204.02;;;0.8618522;0.0195441;;0.1186037
1206.02;;;0.8620492;0.01942216;;0.1185286
1210.0;;;0.8624479;0.0191771;;0.118375
1220.0;;;0.8634883;0.01854693;;0.1179648
1230.0;;;0.864585;0.01789535;;0.1175197
1240.0;;;0.8657392;0.0172214;;0.1170394
1250.0;;;0.8669524;0.01652404;;0.1165236
1260.0;;;0.8682256;0.01580221;;0.1159722
1270.0;;;0.8695602;0.0150548;;0.115385
1280.0;;;0.8709573;0.01428066;;0.1147621
1290.0;;;0.8724181;0.01347858;;0.1141033
1300.0;;;0.8739439;0.01264728;;0.1134088
1310.0;;;0.8755359;0.01178546;;0.1126786
1320.0;;;0.8771953;0.01089174;;0.111913
1330.0;;;0.8789232;0.009964672;;0.1111121
1340.0;;;0.880721;0.009002769;;0.1102763
1350.0;;;0.8825898;0.008004462;;0.1094057
1360.0;;;0.8845311;0.006968119;;0.1085008
1370.0;;;0.8865461;0.005892036;;0.1075619
1380.0;;;0.8886362;0.004774436;;0.1065893
1390.0;;;0.8908029;0.003613466;;0.1055836
1400.0;;;0.8930476;0.002407193;;0.1045452
1410.0;;;0.895372;0.001153603;;0.1034744
1418.873;;;0.8975023;0.0;;0.1024977
1418.973;;;0.8975234;;;0.1024766
1418.974;;;0.8975236;;;0.1024764
1418.975;;;0.8975238;;;0.1024762
1419.18;;;0.8975671;;;0.1024329
1419.386;;;0.8976104;;;0.1023896
1419.591;;;0.8976537;;;0.1023463
1420.0;;;0.89774;;;0.10226
1430.0;;;0.8998758;;;0.1001242
1440.0;;;0.9020581;;;0.09794187
1450.0;;;0.9042856;;;0.09571444
1460.0;;;0.9065566;;;0.09344343
1470.0;;;0.9088695;;;0.09113051
1480.0;;;0.9112226;;;0.0887774
1490.0;;;0.9136141;;;0.08638592
1500.0;;;0.916042;;;0.08395797
1510.0;;;0.9185045;;;0.08149551
1511.518;0.0;;0.9188813;;;0.0811187
1511.618;0.0003356856;;0.9186493;;;0.08101505
1511.627;0.0003638455;;0.9186298;;;0.08100635
1511.635;0.0003919811;;0.9186104;;;0.08099766
1513.312;0.006103909;;0.91466;;;0.07923606
1514.988;0.01197768;;0.9105935;;;0.07742886
1516.664;0.01802;;0.9064056;;;0.07557439
1520.0;0.03057412;;0.8976896;;;0.07173626
1530.0;0.07302533;;0.8680689;;;0.05890573
1540.0;0.124446;;0.8318937;;;0.04366032
1550.0;0.1879691;;0.7867889;;;0.025242
1560.0;0.2684144;;0.7290829;;;0.002502716
1560.973;0.2773982;;0.7226018;;;0.0
1561.073;0.2776461;;0.7223539;;;
1561.082;0.2776682;;0.7223318;;;
1561.091;0.2776903;;0.7223097;;;
1562.876;0.2821614;;0.7178386;;;
1564.661;0.2867188;;0.7132812;;;
1566.447;0.2913651;;0.7086349;;;
1570.0;0.3008851;;0.6991149;;;
1580.0;0.3298033;;0.6701967;;;
1590.0;0.3622842;;0.6377158;;;
1600.0;0.3989737;;0.6010263;;;
1610.0;0.4406679;;0.5593321;;;
1620.0;0.4883566;;0.5116434;;;
1630.0;0.5432851;;0.4567149;;;
1630.539;0.5464822;0.0;0.4535178;;;
1630.639;0.547232;0.001249548;0.4515184;;;
1630.649;0.5473023;0.001366661;0.4513311;;;
1630.658;0.5473725;0.001483679;0.4511439;;;
1632.53;0.5616407;0.02535866;0.4130006;;;
1634.402;0.5763491;0.05015381;0.373497;;;
1636.274;0.5915161;0.07591388;0.33257;;;
1640.0;0.6231404;0.1302387;0.2466209;;;
1649.38;0.7123084;0.2876916;0.0;;;
1649.48;0.7128501;0.2871499;;;;
1649.481;0.712853;0.287147;;;;
1649.481;0.7128558;0.2871442;;;;
1649.585;0.7134199;0.2865801;;;;
1649.689;0.7139849;0.2860151;;;;
1649.793;0.7145509;0.2854491;;;;
1650.0;0.7156797;0.2843203;;;;
1660.0;0.7748173;0.2251827;;;;
1670.0;0.844447;0.155553;;;;
1680.0;0.9274455;0.07255452;;;;
1687.422;1.0;0.0;;;;
1687.522;1.0;;;;;
1687.524;1.0;;;;;
1687.527;1.0;;;;;
1688.023;1.0;;;;;
1688.518;1.0;;;;;
1689.014;1.0;;;;;
1690.0;1.0;;;;;
1700.0;1.0;;;;;
1710.0;1.0;;;;;
1720.0;1.0;;;;;
1730.0;1.0;;;;;
1740.0;1.0;;;;;
1750.0;1.0;;;;;
1760.0;1.0;;;;;
1770.0;1.0;;;;;
1780.0;1.0;;;;;
1790.0;1.0;;;;;
1800.0;1.0;;;;;
1810.0;1.0;;;;;
1820.0;1.0;;;;;
1830.0;1.0;;;;;
1840.0;1.0;;;;;
1850.0;1.0;;;;;
1860.0;1.0;;;;;
1870.0;1.0;;;;;
1880.0;1.0;;;;;
1890.0;1.0;;;;;
1900.0;1.0;;;;;
1910.0;1.0;;;;;
1920.0;1.0;;;;;
1930.0;1.0;;;;;
1940.0;1.0;;;;;
1950.0;1.0;;;;;
1960.0;1.0;;;;;
1970.0;1.0;;;;;
1980.0;1.0;;;;;
1990.0;1.0;;;;;
2000.0;1.0;;;;;
